diseases,count
cystitis,0.0049363218530442
nose disorder,0.004932272368341129
vulvodynia,0.004932272368341129
complex regional pain syndrome,0.004928222883638057
spondylosis,0.004924173398934985
vaginal cyst,0.004920123914231914
esophagitis,0.004920123914231914
peripheral nerve disorder,0.004920123914231914
hypoglycemia,0.004920123914231914
conjunctivitis due to allergy,0.004920123914231914
gastrointestinal hemorrhage,0.0049160744295288425
diverticulitis,0.0049160744295288425
acute bronchitis,0.004912024944825771
infectious gastroenteritis,0.0049079754601227
fungal infection of the hair,0.0049079754601227
sprain or strain,0.0049079754601227
pneumonia,0.0049079754601227
spontaneous abortion,0.0049079754601227
gout,0.004903925975419628
marijuana abuse,0.004899876490716556
arthritis of the hip,0.004899876490716556
strep throat,0.004899876490716556
injury to the arm,0.004895827006013485
liver disease,0.004895827006013485
bursitis,0.004891777521310413
spinal stenosis,0.004887728036607341
acute pancreatitis,0.004887728036607341
eczema,0.004887728036607341
benign prostatic hyperplasia (bph),0.00488367855190427
injury to the leg,0.00488367855190427
noninfectious gastroenteritis,0.00488367855190427
acute bronchiolitis,0.0048755795824981275
cholecystitis,0.0048755795824981275
anxiety,0.004851282674279698
obstructive sleep apnea (osa),0.0048431837048735545
concussion,0.004822936281358197
dental caries,0.004798639373139768
sebaceous cyst,0.0036971795339043106
problem during pregnancy,0.0036971795339043106
sickle cell crisis,0.0036971795339043106
chronic constipation,0.0036971795339043106
psoriasis,0.003693130049201239
depression,0.003693130049201239
hyperemesis gravidarum,0.003693130049201239
pyogenic skin infection,0.003689080564498168
developmental disability,0.003689080564498168
personality disorder,0.003689080564498168
urinary tract infection,0.003685031079795096
multiple sclerosis,0.003685031079795096
acute stress reaction,0.003685031079795096
seasonal allergies (hay fever),0.003685031079795096
otitis media,0.003685031079795096
actinic keratosis,0.0036809815950920245
vaginitis,0.0036809815950920245
panic disorder,0.0036809815950920245
skin pigmentation disorder,0.0036809815950920245
sinus bradycardia,0.0036809815950920245
degenerative disc disease,0.0036809815950920245
drug reaction,0.0036809815950920245
sepsis,0.0036809815950920245
macular degeneration,0.0036809815950920245
contact dermatitis,0.0036809815950920245
eustachian tube dysfunction (ear disorder),0.0036809815950920245
conjunctivitis,0.0036809815950920245
stye,0.003676932110388953
acute kidney injury,0.003676932110388953
pain after an operation,0.003676932110388953
idiopathic irregular menstrual cycle,0.003676932110388953
hemorrhoids,0.003676932110388953
herniated disk,0.003676932110388953
heart attack,0.0036728826256858813
ear drum damage,0.0036728826256858813
brachial neuritis,0.0036728826256858813
chronic obstructive pulmonary disease (copd),0.00366883314098281
hiatal hernia,0.00366883314098281
acute bronchospasm,0.00366883314098281
idiopathic excessive menstruation,0.00366883314098281
idiopathic painful menstruation,0.00366883314098281
angina,0.00366883314098281
blepharitis,0.00366883314098281
acute sinusitis,0.00366883314098281
threatened pregnancy,0.0036647836562797385
injury to the trunk,0.0036647836562797385
common cold,0.0036647836562797385
allergy,0.0036647836562797385
asthma,0.003660734171576667
otitis externa (swimmer's ear),0.003660734171576667
kidney stone,0.003660734171576667
gallstone,0.003660734171576667
croup,0.003660734171576667
appendicitis,0.0036566846868735952
cornea infection,0.0036566846868735952
pyelonephritis,0.0036566846868735952
heart failure,0.0036566846868735952
hypertensive heart disease,0.003652635202170524
psychotic disorder,0.003652635202170524
rectal disorder,0.003652635202170524
neurosis,0.003652635202170524
pelvic inflammatory disease,0.0036445362327643806
chronic back pain,0.003640486748061309
skin polyp,0.0036323877786551663
temporary or benign blood in urine,0.0036323877786551663
diaper rash,0.0036323877786551663
osteoarthritis,0.0036283382939520945
carpal tunnel syndrome,0.0036283382939520945
gum disease,0.0036202393245459517
schizophrenia,0.0036040413857336656
ischemic heart disease,0.003587843446921379
smoking or tobacco addiction,0.003575694992812165
fracture of the rib,0.003571645508109093
pulmonary embolism,0.00356354653870295
seborrheic dermatitis,0.00356354653870295
seborrheic keratosis,0.003523051691672235
dry eye of unknown cause,0.003486606329344591
bell palsy,0.0027738970216040007
neuralgia,0.0027698475369009293
lipoma,0.0027698475369009293
iron deficiency anemia,0.002765798052197858
gastroduodenal ulcer,0.002765798052197858
acute otitis media,0.002765798052197858
urinary tract obstruction,0.002765798052197858
fungal infection of the skin,0.002765798052197858
impetigo,0.002765798052197858
varicocele of the testicles,0.0027617485674947865
benign vaginal discharge (leukorrhea),0.0027617485674947865
sensorineural hearing loss,0.0027576990827917146
prostatitis,0.0027576990827917146
oral thrush (yeast infection),0.0027576990827917146
conjunctivitis due to virus,0.0027576990827917146
conduct disorder,0.002749600113385572
flu,0.002749600113385572
gastritis,0.002749600113385572
rosacea,0.0027455506286825
fracture of the leg,0.0027455506286825
laryngitis,0.0027455506286825
chalazion,0.0027455506286825
tendinitis,0.0027455506286825
rheumatoid arthritis,0.0027455506286825
ear wax impaction,0.0027455506286825
muscle spasm,0.0027455506286825
chronic pain disorder,0.0027415011439794286
skin disorder,0.002737451659276357
hemangioma,0.002737451659276357
corneal disorder,0.002737451659276357
mononeuritis,0.002737451659276357
ganglion cyst,0.0027334021745732857
diverticulosis,0.0027253032051671425
spondylolisthesis,0.0027253032051671425
diabetic ketoacidosis,0.0027253032051671425
paroxysmal ventricular tachycardia,0.0027172042357609992
tooth disorder,0.0027172042357609992
tooth abscess,0.0027091052663548564
chronic otitis media,0.0027091052663548564
insect bite,0.0027091052663548564
sciatica,0.002705055781651785
chronic glaucoma,0.002705055781651785
alcohol withdrawal,0.0026929073275425703
bipolar disorder,0.002684808358136427
skin cancer,0.0026767093887302843
chronic sinusitis,0.0026605114499179978
hyperkalemia,0.0026605114499179978
fibromyalgia,0.0026564619652149264
transient ischemic attack,0.002652412480511855
labyrinthitis,0.0026483629958087835
stroke,0.002599769179371925
vaginal yeast infection,0.0024620866994674927
pleural effusion,0.0024580372147644212
deviated nasal septum,0.0024580372147644212
cataract,0.0024580372147644212
post-traumatic stress disorder (ptsd),0.0024580372147644212
heart block,0.00245398773006135
ankylosing spondylitis,0.00245398773006135
erectile dysfunction,0.00245398773006135
oral mucosal lesion,0.00245398773006135
drug abuse (opioids),0.0024458887606552066
ingrown toe nail,0.0024458887606552066
drug abuse,0.002441839275952135
intracerebral hemorrhage,0.002441839275952135
viral exanthem,0.002433740306545992
delirium,0.0024215918524367773
conductive hearing loss,0.0024215918524367773
parkinson disease,0.002077385652675697
callus,0.002077385652675697
epididymitis,0.002069286683269554
molluscum contagiosum,0.002069286683269554
social phobia,0.002069286683269554
interstitial lung disease,0.002069286683269554
irritable bowel syndrome,0.0020652371985664824
injury to the shoulder,0.0020652371985664824
alcohol abuse,0.0020652371985664824
sialoadenitis,0.002061187713863411
attention deficit hyperactivity disorder (adhd),0.0020530887444572678
onychomycosis,0.002044989775051125
lymphedema,0.002044989775051125
itching of unknown cause,0.002040940290348053
mitral valve disease,0.002040940290348053
hemiplegia,0.002040940290348053
white blood cell disease,0.002040940290348053
adjustment reaction,0.0020368908056449817
breast infection (mastitis),0.0020287918362388384
corneal abrasion,0.002024742351535767
dysthymic disorder,0.0020206928668326956
ovarian cyst,0.0020206928668326956
glaucoma,0.002016643382129624
pulmonary congestion,0.0020125938974265524
acne,0.002008544412723481
iridocyclitis,0.002008544412723481
hyponatremia,0.0020044949280204095
urge incontinence,0.0020044949280204095
postpartum depression,0.0020004454433173377
eating disorder,0.0020004454433173377
idiopathic absence of menstruation,0.0019963959586142663
hypokalemia,0.0019356536880681934
yeast infection,0.001903257810443621
diabetic retinopathy,0.0018465650246006196
envenomation from spider or animal bite,0.001842515539897548
injury to the face,0.001842515539897548
bladder disorder,0.0018384660551944766
food allergy,0.0018384660551944766
balanitis,0.0018384660551944766
obsessive compulsive disorder (ocd),0.0018384660551944766
urethritis,0.001834416570491405
lymphadenitis,0.001834416570491405
viral warts,0.001834416570491405
eye alignment disorder,0.001834416570491405
autism,0.0018303670857883335
diabetic peripheral neuropathy,0.0018303670857883335
aortic valve disease,0.001826317601085262
thrombophlebitis,0.001826317601085262
acute respiratory distress syndrome (ards),0.001826317601085262
spondylitis,0.001826317601085262
herpangina,0.0018222681163821903
uterine fibroids,0.0018222681163821903
joint effusion,0.0018182186316791189
fracture of the facial bones,0.0018182186316791189
ileus,0.0018182186316791189
gastroesophageal reflux disease (gerd),0.0018141691469760472
myopia,0.0018141691469760472
indigestion,0.0018101196622729758
pulmonary hypertension,0.0018060701775699042
dermatitis due to sun exposure,0.0018060701775699042
tonsillitis,0.0018060701775699042
intestinal obstruction,0.0018020206928668328
benign paroxysmal positional vertical (bppv),0.0017939217234606895
choledocholithiasis,0.0017858227540545465
pelvic organ prolapse,0.0017736742999453319
paronychia,0.0017736742999453319
atrophic skin condition,0.0017736742999453319
teething syndrome,0.0017736742999453319
fracture of the arm,0.0017696248152422604
oppositional disorder,0.0017453279070238311
hypovolemia,0.0017169815141023304
abdominal hernia,0.0016481402741501145
inguinal hernia,0.0016278928506347568
pain disorder affecting the neck,0.0015671505800886837
cervicitis,0.001555002125979469
intestinal disease,0.0015509526412763976
athlete's foot,0.001546903156573326
peritonitis,0.0015428536718702546
